# 🚦 Smart Traffic AI System - Minimal Dependencies
# Core requirements for basic functionality

# Essential Libraries
numpy==1.24.3                    # Numerical computing
opencv-python==4.8.1.78          # Computer vision library
pillow==10.0.0                   # Image processing
pandas==2.0.3                    # Data manipulation

# Web Interface
flask==2.3.2                     # Web framework
flask-socketio==5.3.4            # Real-time communication
jinja2==3.1.2                    # Template engine
requests==2.31.0                 # HTTP library

# Database
sqlalchemy==2.0.19               # Database ORM
# sqlite3 is included in Python standard library

# MQTT & IoT
paho-mqtt==1.6.1                 # MQTT protocol
pyserial==3.5                    # Serial communication for sensors

# Logging & Monitoring
loguru==0.7.0                    # Advanced logging
psutil==5.9.5                    # System utilities

# Utilities
python-dotenv==1.0.0             # Environment variables
pyyaml==6.0.1                    # YAML parsing
rich==13.4.2                     # Rich console output
tqdm==4.65.0                     # Progress bars

# AI/ML (Essential for Smart Traffic System)
torch==2.0.1                     # PyTorch for deep learning
ultralytics==8.0.196             # YOLOv8 for object detection
scikit-learn==1.3.0              # Machine learning library
torchvision==0.15.2              # Computer vision models
joblib==1.3.2                    # Model serialization for scikit-learn

# Optional: Time series (uncomment if needed)
# matplotlib==3.7.2              # Plotting library
# plotly==5.15.0                 # Interactive plotting

# Development (optional)
# pytest==7.4.0                  # Testing framework
# black==23.7.0                  # Code formatter
